Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6421-2017-334.ome.tiff
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210712-ftp/6424-2017-335.ome.tiff
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6412-2017-337.ome.tiff
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6412-2017-337b.ome.tiff
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6424-2018-037.ome.tiff
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6436-2018-049.ome.tiff
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6436-2018-050.ome.tiff
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6433-2018-051a.ome.tiff
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6433-2018-051b.ome.tiff
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6374-2018-294.ome.tiff
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6226-2018-312.ome.tiff
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6227-2018-313.ome.tiff
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6230-2018-314.ome.tiff
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6232-2018-317.ome.tiff
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6331-2018-322.ome.tiff
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6131-210a.ome.tiff
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6204-211b.ome.tiff
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6233-245.ome.tiff
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6229-246.ome.tiff
Dataset:name:T2D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6133-247.ome.tiff
Dataset:name:T2D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6124-249.ome.tiff
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6113-261a.ome.tiff
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6063-263c.ome.tiff
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6158-265b.ome.tiff
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6160-266b.ome.tiff
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6130-276a.ome.tiff
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6209-278a.ome.tiff
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6228-279a.ome.tiff
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6228-280a.ome.tiff
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6228-280b.ome.tiff
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6064-364a.ome.tiff
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6087-365a.ome.tiff
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6087-365b.ome.tiff
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6151-370a.ome.tiff
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6156-372a.ome.tiff
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6158-373a.ome.tiff
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6204-374a1.ome.tiff
